transaction_id,amount,transaction_date,account_id,merchant_id,fraud,normalized_amount
428,4438.633209608741,2025-03-03,110,557,0,1.3604820238967261
429,1755.2241477478412,2025-03-04,163,553,1,-0.4769726810674176
430,586.2180151216018,2025-03-05,176,511,1,-1.2774454263731305
431,715.8154185821264,2025-03-06,180,580,1,-1.1887040704150722
432,3807.791647955644,2025-03-07,171,577,1,0.9285155332035164
433,3091.4720985179893,2025-03-08,120,513,1,0.4380182977729824
434,506.5122579378285,2025-03-09,117,533,1,-1.3320236569648125
435,421.44992376887217,2025-03-10,193,552,1,-1.390269784383638
436,3505.144688164141,2025-03-11,163,519,0,0.7212791158731132
437,364.74226881460345,2025-03-12,181,574,0,-1.4291001471800375
438,4109.478436392491,2025-03-13,194,515,1,1.135094476651812
439,3531.5048935553245,2025-03-14,137,594,1,0.7393291717174735
440,407.66255442885694,2025-03-15,131,569,1,-1.399710635956719
441,425.1037327118744,2025-03-16,110,555,0,-1.3877678518498398
442,4933.211252927376,2025-03-17,144,582,0,1.6991425604448043
443,1871.9797079848452,2025-03-18,188,557,1,-0.39702473107449615
444,1853.840093187388,2025-03-19,132,503,1,-0.4094457670729028
445,4064.185036720256,2025-03-20,140,503,0,1.1040799841115452
446,4736.29563834191,2025-03-21,107,519,0,1.5643053015104347
447,4930.019318050531,2025-03-22,110,509,0,1.6969568945168032
448,3767.137548109449,2025-03-23,185,523,0,0.9006777845351605
449,1881.921668069048,2025-03-24,150,598,1,-0.3902170096603723
450,418.42008277664513,2025-03-25,187,525,0,-1.3923444571070729
451,3885.957432721256,2025-03-26,140,536,0,0.9820392732199513
452,2792.4628444292894,2025-03-27,116,584,1,0.23327278634056223
453,2121.6858242256344,2025-03-28,175,553,0,-0.22603936597821264
454,4531.865571088585,2025-03-29,145,520,0,1.4243225481354185
455,556.8762140484506,2025-03-30,131,573,0,-1.2975371191382263
456,2463.632896350005,2025-03-31,178,537,1,0.008107661940040731
457,57.75687019232792,2025-04-01,179,545,0,-1.6393072948978062
458,2343.8345493286374,2025-04-02,153,503,1,-0.07392382536092512
459,282.4600751335049,2025-04-03,185,559,1,-1.4854425833978153
460,594.9707634240915,2025-04-04,191,556,0,-1.2714520134498604
461,588.5137076387473,2025-04-05,119,544,0,-1.2758734591778438
462,3246.402300278202,2025-04-06,132,519,0,0.5441061962642872
463,3730.478351447851,2025-04-07,173,516,0,0.8755755314558827
464,2917.260456720701,2025-04-08,139,570,1,0.3187275025567035
465,4810.900569824235,2025-04-09,131,503,0,1.615390760046772
466,1874.9780270389963,2025-04-10,196,592,0,-0.39497164288479875
467,1429.2747193230218,2025-04-11,101,513,0,-0.7001653799935436
468,4343.127041819112,2025-04-12,196,502,1,1.2950845189645295
469,1118.7555967587436,2025-04-13,132,587,0,-0.912792232472529
470,4816.149474663616,2025-04-14,176,579,0,1.6189849287592908
471,61.76021897439189,2025-04-15,129,557,1,-1.6365660162162343
472,4849.424254711487,2025-04-16,132,554,1,1.6417697147334454
473,216.75639984093,2025-04-17,176,503,0,-1.5304329387691489
474,4455.824425376657,2025-04-18,125,523,0,1.3722536470703117
475,2638.977844322413,2025-04-19,121,533,0,0.12817448448410787
476,4964.831015800382,2025-04-20,165,529,0,1.7207940793602856
477,369.9090271122589,2025-04-21,137,581,0,-1.4255622280165476
478,2769.7175677222026,2025-04-22,189,518,1,0.21769803991253725
479,4846.543375559876,2025-04-23,145,530,1,1.6397970430946716
480,2615.966123006574,2025-04-24,114,559,0,0.11241729106843468
481,3147.363792038177,2025-04-25,197,559,0,0.47628993391177643
482,3479.0476962341013,2025-04-26,143,518,1,0.7034092944996962
483,2273.2507827740983,2025-04-27,148,548,0,-0.12225580567397801
484,3138.162842340233,2025-04-28,174,562,0,0.4699896166948027
485,2921.987245303578,2025-04-29,160,582,0,0.3219641540402294
486,4505.888894444454,2025-04-30,166,521,0,1.4065351122213468
487,228.1864553269479,2025-05-01,105,523,0,-1.5226062493801595
488,1405.5349847715595,2025-05-02,108,575,1,-0.7164210778542096
489,4752.107008898717,2025-05-03,105,529,0,1.5751320806379485
490,4451.428655670691,2025-05-04,172,557,0,1.3692436595723323
491,2278.8281071757788,2025-05-05,194,530,0,-0.11843675284724564
492,3101.042856409882,2025-05-06,131,599,1,0.4445718398208488
493,1387.6285337226825,2025-05-07,140,563,1,-0.7286824558142856
494,941.4176774590828,2025-05-08,175,518,1,-1.0342237349657575
495,2319.0283262949706,2025-05-09,107,547,1,-0.0909097973744473
496,1767.407787902238,2025-05-10,171,544,0,-0.46862997728681643
497,2918.6969031425097,2025-05-11,149,599,1,0.3197111040782513
498,389.5954501879592,2025-05-12,191,593,0,-1.4120820206122862
499,4871.999643523166,2025-05-13,161,554,0,1.6572281310360448
500,4931.067511653535,2025-05-14,183,554,1,1.697674641316919
501,3491.110408384706,2025-05-15,161,596,1,0.7116691932645851
502,2680.945735354258,2025-05-16,106,517,1,0.15691184694214788
503,1548.3285538153525,2025-05-17,174,562,1,-0.6186436949694005
504,4069.161303515036,2025-05-18,183,591,1,1.1074874649034911
505,3423.9711315968425,2025-05-19,179,546,0,0.6656958149321003
506,813.9220797851116,2025-05-20,103,574,1,-1.1215258869700415
507,4554.724995284719,2025-05-21,105,556,1,1.4399754566460683
508,4112.863677372922,2025-05-22,157,544,1,1.1374125082390711
509,4749.049766546328,2025-05-23,121,532,0,1.5730386449316842
510,3628.871822433412,2025-05-24,125,516,1,0.8060008261132746
511,3067.462564483013,2025-05-25,102,569,0,0.42157785568624
512,2091.796938416804,2025-05-26,140,503,1,-0.2465056730486246
513,4663.709688286713,2025-05-27,159,519,1,1.5146023332456104
514,4330.453383612541,2025-05-28,113,546,0,1.286406277084918
515,227.04813186084084,2025-05-29,174,590,1,-1.523385712279908
516,132.80850551176275,2025-05-30,181,514,0,-1.5879159575154562
517,1882.9403710233696,2025-05-31,111,569,0,-0.3895194564758866
518,4052.956100578383,2025-06-01,186,546,0,1.0963910104701884
519,4936.393370445408,2025-06-02,111,577,1,1.7013215039716634
520,752.9340386265374,2025-06-03,112,574,1,-1.1632872288266036
521,2971.0594460453235,2025-06-04,124,508,1,0.3555661670234213
522,1905.0733922984768,2025-06-05,144,589,0,-0.3743639497531008
523,4849.602074675201,2025-06-06,118,515,1,1.6418914763141175
524,4210.752496755408,2025-06-07,154,568,0,1.204441525280923
525,4191.805194850978,2025-06-08,199,560,1,1.1914674284406421
526,2343.9971058150563,2025-06-09,144,509,0,-0.07381251539143963
527,2074.6826921859883,2025-06-10,107,549,0,-0.25822459160848055
528,1367.7619525816006,2025-06-11,192,502,0,-0.7422860258059282
529,282.82110775798463,2025-06-12,152,576,1,-1.485195367606558
530,4323.747158899011,2025-06-13,154,593,0,1.2818142138294273
531,4064.692144641258,2025-06-14,131,569,0,1.1044272244367765
532,4998.588648757367,2025-06-15,150,580,0,1.7439094971275078
533,4983.187548532453,2025-06-16,143,550,0,1.7333636491343327
534,2777.6030963075345,2025-06-17,181,518,0,0.22309762725320134
535,3845.168088487372,2025-06-18,169,541,0,0.9541089164434947
536,4723.883883682258,2025-06-19,117,534,1,1.5558063971427114
537,4248.38730599638,2025-06-20,182,545,1,1.2302118255654035
538,1237.4931606142452,2025-06-21,121,525,0,-0.8314871126295742
539,2253.2701324151576,2025-06-22,136,568,1,-0.13593748415233078
540,646.6679163423235,2025-06-23,195,592,1,-1.2360525739037402
541,4770.301085266353,2025-06-24,155,563,0,1.587590409000679
542,3031.266997619949,2025-06-25,158,536,0,0.3967930714441912
543,1143.9853847118102,2025-06-26,102,583,0,-0.8955162259036831
544,3358.8317213448777,2025-06-27,127,548,1,0.6210918380181002
545,3091.023074049021,2025-06-28,173,520,0,0.43771082988264987
546,1791.4554274461696,2025-06-29,134,573,1,-0.4521634425898529
547,568.6744034059454,2025-06-30,160,563,0,-1.2894583514046356
548,3358.194404768405,2025-07-01,192,504,1,0.6206554377842949
549,2602.0181968180627,2025-07-02,153,599,0,0.10286649877074469
550,3861.819640286461,2025-07-03,162,569,0,0.9655110066551793
551,2601.297342058855,2025-07-04,178,589,1,0.10237289606673378
552,4261.055320092382,2025-07-05,196,503,1,1.2388862026606011
553,2759.9822870336534,2025-07-06,106,538,1,0.2110318414713215
554,2805.128919705396,2025-07-07,175,534,1,0.24194583583580867
555,4383.391359689067,2025-07-08,148,500,1,1.3226553658263998
556,2018.0108481957727,2025-07-09,193,523,1,-0.2970304329760288
557,670.9421270247531,2025-07-10,184,556,0,-1.2194308954344912
558,144.88459889038154,2025-07-11,130,599,1,-1.5796468960028063
559,3775.931141112421,2025-07-12,157,569,0,0.9066991657201986
560,3101.92744721597,2025-07-13,160,540,0,0.4451775601941292
561,3520.6947607280185,2025-07-14,123,553,1,0.7319269721396551
562,1065.6078433830448,2025-07-15,119,545,0,-0.9491849654652129
563,682.7210064582621,2025-07-16,136,559,1,-1.2113653501019068
564,73.70878367374176,2025-07-17,103,559,1,-1.628384279508092
565,1753.5872064741784,2025-07-18,191,556,0,-0.47809357071774766
566,2949.998516586311,2025-07-19,119,530,0,0.3411447713162219
567,1961.827981453562,2025-07-20,159,583,1,-0.33550144893147843
568,2187.937135196621,2025-07-21,123,523,1,-0.18067401904550845
569,4520.889313774248,2025-07-22,149,588,0,1.4168065954125268
570,1741.9290796494784,2025-07-23,148,535,0,-0.48607643113570365
571,2570.433456309894,2025-07-24,150,584,0,0.0812389612936374
572,3918.4814106929744,2025-07-25,195,529,0,1.0043099501725143
573,1983.3173688240292,2025-07-26,135,523,1,-0.3207866682102419
574,3110.81141443914,2025-07-27,197,529,1,0.45126082480144214
575,4311.956180024979,2025-07-28,199,585,1,1.2737403834484573
576,4747.653597664553,2025-07-29,165,591,1,1.5720826233108274
577,736.2203311642606,2025-07-30,178,506,0,-1.1747318799051303
578,4633.011538182311,2025-07-31,133,534,0,1.493581885359103
579,2461.0893491046118,2025-08-01,135,554,1,0.006365977110928123
580,1291.9636971064929,2025-08-02,105,591,1,-0.7941886086548604
581,2296.2196454350683,2025-08-03,138,513,1,-0.10652795956809707
582,4900.1828438521,2025-08-04,141,509,1,1.676526476108128
583,2463.597851870355,2025-08-05,157,579,1,0.00808366535862828
584,1644.4292998272535,2025-08-06,111,515,1,-0.5528390547377409
585,3167.370870729312,2025-08-07,102,553,1,0.4899897090955571
586,1201.4879482721872,2025-08-08,117,594,1,-0.856141552297922
587,380.2407772152109,2025-08-09,139,588,1,-1.4184875992888584
588,645.2697298313354,2025-08-10,120,576,0,-1.2370099770889447
589,641.1011489499044,2025-08-11,114,569,1,-1.2398643978563462
590,760.3615648679595,2025-08-12,196,543,0,-1.1582012569438518
591,694.9970360744013,2025-08-13,198,572,0,-1.2029593829696308
592,3204.73284927127,2025-08-14,125,544,1,0.5155731895400486
593,910.218541911325,2025-08-15,107,599,1,-1.055587230832946
594,1728.9907493359922,2025-08-16,199,555,0,-0.49493590628870504
595,4484.045261120154,2025-08-17,193,583,0,1.3915777628571713
596,2370.334239674099,2025-08-18,186,581,1,-0.05577825769574241
597,3338.1211348666147,2025-08-19,141,556,0,0.6069103384070567
598,862.4270361369475,2025-08-20,143,520,1,-1.0883122925429012
599,962.2528050245452,2025-08-21,113,567,1,-1.019956956293132
600,205.30221271612783,2025-08-22,177,549,1,-1.5382761522110129
601,845.5063802977505,2025-08-23,101,532,0,-1.0998986507782909
602,1393.6731048207612,2025-08-24,136,590,0,-0.7245434574925191
603,885.8754108994573,2025-08-25,168,506,1,-1.0722561022499248
604,444.423966251521,2025-08-26,137,569,0,-1.3745383914134903
605,604.0587196319035,2025-08-27,140,514,0,-1.2652290681189045
606,2304.4330613955963,2025-08-28,161,581,0,-0.10090385252642456
607,1032.4622583105568,2025-08-29,159,531,0,-0.9718812856445883
608,1821.9850353793288,2025-08-30,113,574,0,-0.4312584033489882
609,2517.5829370034294,2025-08-31,188,519,0,0.04504975826094079
610,3452.283748318197,2025-09-01,183,587,0,0.6850827774134829
611,197.5213870656536,2025-09-02,101,514,1,-1.5436040445935688
612,3997.252584146304,2025-09-03,169,547,0,1.0582482279157495
613,3139.874047065048,2025-09-04,116,570,0,0.47116135797624115
614,409.71340071241065,2025-09-05,188,520,0,-1.3983063263393622
615,4368.019541909779,2025-09-06,127,541,0,1.3121295688825612
616,4604.441130258534,2025-09-07,165,525,0,1.4740184012789372
617,306.3287213144639,2025-09-08,134,513,0,-1.4690986137624469
618,1385.1113630878715,2025-09-09,104,556,0,-0.7304060793541582
619,4031.2001976855136,2025-09-10,164,536,0,1.081493734203437
620,3741.550192227908,2025-09-11,139,557,1,0.8831569346131866
621,923.4205757625302,2025-09-12,175,520,0,-1.046547185630829
622,1047.5372673602149,2025-09-13,155,581,0,-0.9615587274109726
623,1852.9900418541183,2025-09-14,135,568,0,-0.41002783666638265
624,2423.1304029699154,2025-09-15,144,502,0,-0.01962627474586085
625,3091.6556028799496,2025-09-16,122,586,1,0.4381439517249116
626,1845.1992842092925,2025-09-17,146,589,1,-0.41536252994635287
627,2313.211045949606,2025-09-18,130,536,1,-0.09489315917068149
628,3737.607219730649,2025-09-19,110,587,1,0.8804569983755081
629,184.3793312500989,2025-09-20,109,548,1,-1.5526030200514687
630,1262.93228477576,2025-09-21,166,518,1,-0.8140677638448134
631,3567.0345798368776,2025-09-22,113,588,1,0.7636579966259897
632,4476.138981598309,2025-09-23,179,584,1,1.3861639663873555
633,2558.875533136215,2025-09-24,173,511,1,0.07332471496536296
634,2661.035312841313,2025-09-25,192,560,1,0.1432782567287855
635,536.7528846875405,2025-09-26,109,540,1,-1.3113164965500717
636,2237.6144217504498,2025-09-27,175,532,1,-0.14665767572851765
637,2663.5537150086607,2025-09-28,193,549,1,0.14500272355613375
638,1213.1100476700135,2025-09-29,100,567,1,-0.8481833615309551
639,1346.9469115159554,2025-09-30,104,570,1,-0.7565390503200394
640,1887.0435313600087,2025-10-01,119,585,1,-0.38670983219126437
641,101.33591769085412,2025-10-02,107,532,0,-1.6094666988432886
642,1611.073748750308,2025-10-03,142,580,1,-0.5756791483835835
643,1058.0285869757267,2025-10-04,175,523,0,-0.954374834033406
644,1638.1592635373954,2025-10-05,100,560,1,-0.5571324395387545
645,599.6908969644368,2025-10-06,156,560,1,-1.2682199189827754
646,4452.745876418735,2025-10-07,163,597,0,1.370145621742532
647,2968.3686753166894,2025-10-08,183,527,1,0.35372367144360845
648,3395.8324934033035,2025-10-09,127,557,0,0.6464279836219733
649,3946.067021798084,2025-10-10,136,542,0,1.0231990981726498
650,2492.712552446357,2025-10-11,146,540,0,0.028019851875006153
651,435.5145201490311,2025-10-12,175,538,1,-1.3806391025917897
652,2685.9956025509205,2025-10-13,136,585,1,0.16036972534459942
653,2934.6187489863746,2025-10-14,148,548,1,0.3306135307612838
654,3727.4519314474655,2025-10-15,143,516,0,0.8735032012443088
655,2158.8660716021677,2025-10-16,155,597,0,-0.2005803252956992
656,638.7739336750233,2025-10-17,127,569,1,-1.2414579501466292
657,1419.5957530878236,2025-10-18,178,569,1,-0.7067930173153467
658,1816.0483996967769,2025-10-19,105,597,1,-0.43532349328313275
659,3229.9402894166747,2025-10-20,160,564,1,0.532833893527966
660,2854.3207450398904,2025-10-21,119,573,1,0.27562976132868844
661,1781.1275327633334,2025-10-22,177,584,0,-0.4592354313324828
662,4932.589728716105,2025-10-23,101,504,0,1.6987169739762777
663,3029.268321965079,2025-10-24,172,501,0,0.395424485477208
664,1186.8967318882364,2025-10-25,136,521,1,-0.8661328352435224
665,509.8105806293983,2025-10-26,119,556,0,-1.3297651423632735
666,765.1428367824758,2025-10-27,125,565,0,-1.1549272981949206
667,1230.5426841941562,2025-10-28,128,573,0,-0.8362464263627469
668,804.2461849245188,2025-10-29,100,597,0,-1.1281514211791293
669,933.6485532324776,2025-10-30,134,515,0,-1.0395436148403998
670,1426.1907483005416,2025-10-31,169,550,1,-0.7022771180605305
671,867.6946028784794,2025-11-01,158,538,0,-1.084705345159997
672,4483.9303577075,2025-11-02,168,585,1,1.3914990831585752
673,402.0884945625494,2025-11-03,132,575,1,-1.403527453404595
674,2623.032436461703,2025-11-04,150,587,1,0.11725592379477506
675,2052.573738121318,2025-11-05,177,539,1,-0.27336361839547085
676,4911.910705926123,2025-11-06,111,537,1,1.6845570874872744
677,561.0824719380937,2025-11-07,119,559,0,-1.2946568991749468
678,1989.8801396296624,2025-11-08,152,558,0,-0.3162928345022908
679,4847.382695943569,2025-11-09,187,509,1,1.64037176470902
680,4327.670122344008,2025-11-10,142,598,1,1.284500448940526
681,4085.5432826754495,2025-11-11,197,563,1,1.118704966220287
682,1290.2562323976542,2025-11-12,188,562,0,-0.7953577889738089
683,855.267049362939,2025-11-13,149,548,1,-1.093215067737474
684,3343.54745640223,2025-11-14,128,563,0,0.6106259925642914
685,4646.950569648801,2025-11-15,156,531,1,1.5031265870278767
686,2784.257702176635,2025-11-16,138,506,0,0.22765434469060214
687,2858.4918346600293,2025-11-17,194,520,1,0.2784858999458981
688,1400.615489207761,2025-11-18,155,519,0,-0.7197896847499035
689,3847.6951730264927,2025-11-19,142,525,1,0.9558393284936907
690,936.0316990390592,2025-11-20,149,567,0,-1.0379117643196736
691,1619.072502784814,2025-11-21,122,585,0,-0.5702020303237816
692,2127.7567566434677,2025-11-22,143,514,0,-0.22188231683754556
693,2538.5442830435904,2025-11-23,137,584,0,0.05940296458020603
694,1212.806252342986,2025-11-24,183,578,0,-0.8483913842886205
695,575.0692868712785,2025-11-25,122,585,0,-1.285079477949194
696,3053.489592165721,2025-11-26,144,591,0,0.4120099131419391
697,1443.8641356480389,2025-11-27,151,513,1,-0.6901753296318246
698,2906.6098688916386,2025-11-28,179,526,1,0.3114345508426727
699,772.6592136557374,2025-11-29,149,539,1,-1.1497804861615437
700,2406.2193691722327,2025-11-30,107,557,1,-0.031206044322926695
701,2663.4145733253777,2025-12-01,184,527,1,0.14490744678889064
702,260.0658605753121,2025-12-02,100,525,0,-1.5007769412818843
703,1683.684786691409,2025-12-03,107,562,0,-0.5259590012791081
704,672.9389700179322,2025-12-04,128,565,0,-1.2180635643760103
705,317.811477393366,2025-12-05,195,524,0,-1.4612358378320032
706,4949.811201717336,2025-12-06,104,502,0,1.7105093156815638
707,1612.44687102864,2025-12-07,185,571,1,-0.5747389078415533
708,4049.56235482732,2025-12-08,146,543,1,1.0940671552718244
709,1273.9486331640555,2025-12-09,133,596,1,-0.8065243589032053
710,3407.8321083974224,2025-12-10,164,541,1,0.6546446768358702
711,3801.379071588543,2025-12-11,154,598,0,0.9241245445972172
712,2978.5980642986137,2025-12-12,189,505,0,0.36072820876178774
713,2358.4093665622418,2025-12-13,142,538,0,-0.06394377167454945
714,2059.7927298221957,2025-12-14,173,551,1,-0.2684204397894196
715,1744.9924644484336,2025-12-15,129,522,0,-0.4839787894112427
716,4647.716192094881,2025-12-16,181,588,1,1.5036508442444787
717,4153.266419530858,2025-12-17,116,549,0,1.165078140634331
718,4825.169526421896,2025-12-18,125,542,0,1.6251613767626292
719,622.3618202042381,2025-12-19,107,518,1,-1.2526960858240823
720,3654.6065085430178,2025-12-20,146,568,0,0.8236225598790831
721,4691.763943648368,2025-12-21,175,550,0,1.5338123837150646
722,906.9840977621352,2025-12-22,190,510,1,-1.057802004832312
723,333.4148405665207,2025-12-23,171,511,0,-1.450551491012404
724,3705.862125801005,2025-12-24,188,573,1,0.8587196594697125
725,2872.7910927863795,2025-12-25,145,507,0,0.2882772655245543
726,4209.302055014602,2025-12-26,167,523,0,1.2034483405150223
727,699.7221107548212,2025-12-27,132,591,0,-1.1997239050746493
728,3976.541291987591,2025-12-28,100,540,0,1.0440662450925557
729,1008.9349729186748,2025-12-29,118,535,0,-0.987991509707247
730,819.1160583856569,2025-12-30,130,584,0,-1.1179693288020387
731,822.1647238570337,2025-12-31,179,571,0,-1.115881766084203
732,4073.0590264366792,2026-01-01,113,554,0,1.1101564166569946
733,3326.3209062603046,2026-01-02,152,508,1,0.5988301743051733
734,2615.8040584208275,2026-01-03,147,546,1,0.1123063179261656
735,1794.793590133389,2026-01-04,168,514,0,-0.4498776476945664
736,4386.125503524729,2026-01-05,189,547,0,1.3245275609852702
737,1962.8330920057545,2026-01-06,161,581,1,-0.3348132030954692
738,4083.1805979184137,2026-01-07,191,541,0,1.117087126329655
739,2196.2354079425218,2026-01-08,165,559,0,-0.17499180662521613
740,1885.345202695113,2026-01-09,163,583,1,-0.3878727566369783
741,2313.9362485623624,2026-01-10,169,569,0,-0.09439657928958907
742,1507.5879929465464,2026-01-11,162,511,0,-0.6465406475120562
743,3738.299291501079,2026-01-12,172,501,1,0.8809308920314637
744,2514.0992300723037,2026-01-13,132,506,0,0.04266430246804952
745,1161.8312630389396,2026-01-14,140,579,0,-0.8832963248969907
746,4497.973291799568,2026-01-15,188,502,1,1.4011149317765559
747,1920.072215644684,2026-01-16,147,502,0,-0.364093559405942
748,2718.220752708829,2026-01-17,112,526,1,0.1824357810263084
749,4532.45408271177,2026-01-18,172,539,0,1.4247255293529737
750,3121.5657415740466,2026-01-19,176,532,0,0.45862481163207974
751,585.373305501112,2026-01-20,130,591,1,-1.278023838247994
752,4699.220785943762,2026-01-21,174,500,1,1.5389184296603466
753,3138.912557304018,2026-01-22,167,507,0,0.47050298132011
754,1675.1931676707736,2026-01-23,197,531,1,-0.5317736068657081
755,697.2210912442729,2026-01-24,103,547,1,-1.2014364691902661
756,3970.3319211622097,2026-01-25,118,503,0,1.0398144007501757
757,3100.7437068866398,2026-01-26,169,593,0,0.44436699826061793
758,2667.771998789631,2026-01-27,197,569,0,0.14789117820525202
759,4469.569022671737,2026-01-28,181,518,1,1.3816652106394414
760,3943.197458911429,2026-01-29,112,531,1,1.021234175305609
761,759.2227237840232,2026-01-30,122,508,1,-1.1589810742805475
762,1559.2986169099456,2026-01-31,182,511,1,-0.6111319837162026
763,1243.1972099325142,2026-02-01,174,510,0,-0.8275812853719392
764,3719.987516570812,2026-02-02,100,545,1,0.8683919700012424
765,168.62864124416112,2026-02-03,187,515,0,-1.5633882483899957
766,2849.878534671712,2026-02-04,153,500,1,0.27258797375426996
767,3812.530970017712,2026-02-05,170,562,0,0.9317607669418451
768,4383.951418171985,2026-02-06,188,520,0,1.3230388638584811
769,1711.0666618308214,2026-02-07,184,529,0,-0.5072093607488034
770,4106.465266055392,2026-02-08,114,512,1,1.1330312190995246
771,554.048053039081,2026-02-09,164,533,0,-1.2994736922186865
772,4232.4150063808565,2026-02-10,175,503,0,1.2192748508436713
773,638.3158229975801,2026-02-11,170,527,1,-1.241771639785539
774,1987.039165511276,2026-02-12,114,594,0,-0.31823818131307124
775,3986.679533531989,2026-02-13,120,558,1,1.0510083695306756
776,750.4372193165201,2026-02-14,118,526,1,-1.1649969168700118
777,1147.0277247679749,2026-02-15,159,568,0,-0.8934329944911664
778,3611.540589396938,2026-02-16,192,524,0,0.7941333266185776
779,3600.462646193825,2026-02-17,188,502,1,0.7865477448490322
780,3206.097016793601,2026-02-18,132,596,0,0.5165072983451103
781,3470.048273891033,2026-02-19,148,567,1,0.6972469724142359
782,2714.0794922946334,2026-02-20,195,524,1,0.17960006785059582
783,1259.743495475857,2026-02-21,134,519,1,-0.8162512758503155
784,1729.1342715260932,2026-02-22,143,533,0,-0.4948376299851715
785,908.8069862903268,2026-02-23,189,525,1,-1.0565537884681517
786,4542.344356106808,2026-02-24,110,504,0,1.4314978584925688
787,2917.375582035836,2026-02-25,198,598,0,0.3188063342022257
788,2004.856232401436,2026-02-26,171,560,0,-0.30603800883423116
789,2310.567012417019,2026-02-27,177,591,0,-0.09670365162357858
790,4736.469414719465,2026-02-28,173,592,1,1.5644242942600266
791,767.6036641772849,2026-03-01,165,508,0,-1.1532422554860162
792,2931.562930251969,2026-03-02,145,549,1,0.3285210698723141
793,2529.9375057434454,2026-03-03,108,505,1,0.05350950477584696
794,3057.6597229378044,2026-03-04,102,582,0,0.4148653951913909
795,91.5328089203817,2026-03-05,184,559,1,-1.6161793423196762
796,4360.747420811813,2026-03-06,125,543,1,1.3071500101129188
797,4660.659294135578,2026-03-07,171,510,0,1.5125135868205277
798,2826.1007847624555,2026-03-08,147,565,1,0.2563062450140663
799,3483.5574685605843,2026-03-09,165,546,1,0.7064973448820956
800,4612.574406505301,2026-03-10,169,572,1,1.4795876329398125
801,3536.48593293268,2026-03-11,127,584,1,0.742739920518175
802,763.5426755283925,2026-03-12,192,587,0,-1.1560230028591127
803,2881.865512473899,2026-03-13,125,597,1,0.2944909417719203
804,3033.9685168678966,2026-03-14,124,585,1,0.3986429270339498
805,2121.229225840628,2026-03-15,111,502,1,-0.226352020080315
806,3682.4847338879895,2026-03-16,104,575,1,0.842712074427657
807,4671.900706830305,2026-03-17,197,591,0,1.5202111037365826
808,4627.916996020975,2026-03-18,147,529,1,1.4900934159352526
809,2254.7460176492564,2026-03-19,136,589,0,-0.1349268770458983
810,567.0769911579355,2026-03-20,178,520,1,-1.290552173696805
811,4924.221153612711,2026-03-21,143,527,0,1.6929866222695147
812,4194.651534143225,2026-03-22,199,589,0,1.193416449034929
813,624.188743335131,2026-03-23,114,561,0,-1.2514451067802317
814,4604.288571204244,2026-03-24,142,532,0,1.473913937015149
815,4349.611913948579,2026-03-25,147,584,0,1.2995250118341175
816,2594.6714475732347,2026-03-26,186,534,1,0.09783583864591842
817,2956.7859032889014,2026-03-27,169,551,1,0.34579240995184507
818,1995.614516646781,2026-03-28,145,533,1,-0.3123662404619338
819,274.75343247133463,2026-03-29,142,540,0,-1.4907196792459088
820,1676.6510109878586,2026-03-30,120,550,1,-0.530775353897068
821,4014.4643895414592,2026-03-31,122,546,0,1.0700339497625422
822,24.15548300000969,2026-04-01,179,581,0,-1.662315723939568
823,1668.1623592840297,2026-04-02,146,557,1,-0.536587927624156
824,1991.4452992611257,2026-04-03,114,574,1,-0.31522109707331386
825,2687.4406190866766,2026-04-04,124,556,0,0.16135919522085262
826,4599.35822644739,2026-04-05,135,522,0,1.4705379011735265
827,1732.3836258354404,2026-04-06,174,547,1,-0.4926126463072581
828,1735.4190562792423,2026-04-07,150,521,1,-0.49053414622695823
829,3687.768739300632,2026-04-08,114,516,1,0.8463302781314871
830,2261.637486508146,2026-04-09,167,568,1,-0.1302079685280522
831,1123.7995098769698,2026-04-10,120,510,0,-0.9093384311038747
832,2262.7451411473344,2026-04-11,112,593,1,-0.12944950599724434
833,705.1442448786195,2026-04-12,185,514,1,-1.1960111182325974
834,882.7585455446103,2026-04-13,118,590,1,-1.0743903645927044
835,2492.340495924659,2026-04-14,133,534,0,0.02776508750977264
836,2095.208322073235,2026-04-15,177,532,0,-0.2441697403579896
837,4574.314659439432,2026-04-16,167,583,0,1.453389408727151
838,1812.607101684049,2026-04-17,151,515,0,-0.4376799097216632
839,2903.361163039939,2026-04-18,126,533,1,0.30921001119380154
840,3161.6891753097325,2026-04-19,128,565,0,0.48609918858966
841,66.45918848507985,2026-04-20,127,598,1,-1.6333484137423466
842,3318.0233227115364,2026-04-21,134,539,1,0.5931484338101388
843,891.0017983818874,2026-04-22,107,527,1,-1.068745826856978
844,4805.390517029807,2026-04-23,115,546,1,1.6116177712111814
845,744.1649760378117,2026-04-24,135,538,0,-1.1692918128987035
846,2073.7059945113915,2026-04-25,129,569,0,-0.2588933818287353
847,427.6629907251407,2026-04-26,117,572,0,-1.3860154091289254
848,4984.374384977891,2026-04-27,101,519,1,1.7341763311222147
849,2511.4728566458816,2026-04-28,148,500,1,0.04086590270933906
850,2977.329701582899,2026-04-29,176,571,1,0.35985970195352085
851,336.31531046474896,2026-04-30,103,586,1,-1.4485654046803371
852,3750.05239152549,2026-05-01,189,562,1,0.8889787850063765
853,1050.3180598848332,2026-05-02,188,566,0,-0.9596545897300982
854,4490.373392914128,2026-05-03,193,503,1,1.395910928345704
